PASS test/index.test.ts (28.264 s)
--------------------|---------|----------|---------|---------|-------------------
File                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------|---------|----------|---------|---------|-------------------
All files           |   67.52 |    52.12 |   90.47 |   84.61 |                   
 api                |     100 |      100 |     100 |     100 |                   
  graphqlQueries.js |     100 |      100 |     100 |     100 |                   
 utils              |   66.07 |    52.12 |      90 |   83.78 |                   
  log.js            |    86.2 |    66.66 |     100 |    86.2 | 9,21,26,40        
  utils.js          |   59.03 |    47.14 |   88.23 |   82.22 | 6,23-24,27-31     
--------------------|---------|----------|---------|---------|-------------------

Snapshot Summary
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@for-statement.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@function-expressions.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@identifiers.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@if-statement.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@simple-function.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@simple-ssa.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@simple.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@ssa-reassign-if.js.snap
       • repos/facebook_react/compiler/crates/react_fixtures/tests/snapshots/fixtures_test__fixtures@use-memo.js.snap
       • repos/facebook_react/compiler/crates/react_semantic_analysis/tests/snapshots/analysis_test__fixtures@block-item-duplication.js.snap
       • repos/facebook_react/compiler/crates/react_semantic_analysis/tests/snapshots/analysis_test__fixtures@function-hoisting.js.snap
       • repos/facebook_react/compiler/crates/react_semantic_analysis/tests/snapshots/analysis_test__fixtures@globals-and-imports.js.snap
       • repos/facebook_react/compiler/crates/react_semantic_analysis/tests/snapshots/analysis_test__fixtures@labels.js.snap
       • repos/facebook_react/compiler/crates/react_semantic_analysis/tests/snapshots/analysis_test__fixtures@simple-function.js.snap
       • repos/facebook_react/compiler/crates/react_semantic_analysis/tests/snapshots/analysis_test__fixtures@let-const-hoisting.js.snap
       • repos/facebook_react/compiler/crates/react_semantic_analysis/tests/snapshots/analysis_test__fixtures@tdz.js.snap
       • repos/facebook_react/compiler/crates/react_semantic_analysis/tests/snapshots/analysis_test__fixtures@var-duplication.js.snap
       • repos/facebook_react/compiler/crates/react_semantic_analysis/tests/snapshots/analysis_test__fixtures@var-hoisting.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@alias-capture-in-method-receiver.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@alias-capture-in-method-receiver-and-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@alias-computed-load.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@alias-nested-member-path-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@alias-nested-member-path.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@alias-while.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@allocating-primitive-as-dep.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@allocating-primitive-as-dep-nested-scope.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@allow-passing-refs-as-props.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-access-assignment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-at-closure.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-at-effect.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-at-mutate-after-capture.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-expression-spread.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-join.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-map-frozen-array.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-map-mutable-array-mutating-lambda.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-pattern-params.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-properties.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-property-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@arrow-function-expr-gating-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@array-push-effect.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@assignment-expression-computed.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@assignment-expression-nested-path.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@assignment-in-nested-if.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@assignment-variations-complex-lvalue-array.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@assignment-variations.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@assignment-variations-complex-lvalue.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@await-side-effecting-promise.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@await.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@babel-existing-react-import.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@babel-existing-react-kitchensink-import.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@bug.useMemo-deps-array-not-cleared.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@bug_object-pattern.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@builtin-jsx-tag-lowered-between-mutations.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@call-args-destructuring-assignment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@call-args-assignment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@call-spread.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@call-with-independently-memoizable-arg.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capture-indirect-mutate-alias.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capture-param-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capture_mutate-across-fns.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-arrow-function-1.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-fun-alias-captured-mutate-2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-fun-alias-captured-mutate-arr-2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-alias-captured-mutate-arr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-alias-computed-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-alias-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-alias-captured-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-alias-receiver-computed-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-alias-receiver-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-mutate-2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-mutate-3.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-mutate-nested.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-func-simple-alias.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-1.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-alias-computed-load-2.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-alias-computed-load-3.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-alias-computed-load-4.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-alias-computed-load.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-capture-ref-before-rename.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-conditional-capture-mutate.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-decl.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-member-expr-arguments.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-runs-inference.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-renamed-ref.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-member-expr-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-shadow-captured.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-skip-computed-path.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-function-within-block.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-member-expr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-nested-member-call.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-nested-member-expr-in-nested-func.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-nested-member-expr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-reference-changes-type.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-variable-in-nested-block.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@capturing-variable-in-nested-function.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@chained-assignment-context-variable.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@chained-assignment-expressions.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@codegen-emit-imports-same-source.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@codegen-emit-make-read-only.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@codegen-instrument-forget-gating-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@codegen-instrument-forget-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@complex-while.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@component.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@computed-call-evaluation-order.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@computed-call-spread.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@computed-store-alias.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@computed-load-primitive-as-dependency.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@concise-arrow-expr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@cond-deps-conditional-member-expr.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@conditional-break.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@conditional-break-labeled.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@conditional-on-mutable.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@conditional-set-state-in-render.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@console-readonly.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@const-propagation-into-function-expression-global.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@const-propagation-into-function-expression-primitive.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@constant-computed.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@constant-propagation-for.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@constant-propagation-into-function-expressions.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@constant-propagation-phi.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@constant-propagation-while.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@constant-propagation.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@constructor.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@context-variable-reassigned-outside-of-lambda.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@controlled-input.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@dce-loop.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@debugger.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@debugger-memoized.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@declare-reassign-variable-in-closure.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@declare-reassign-variable-in-function-declaration.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@delete-computed-property.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@delete-property.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@dependencies-outputs.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@dependencies.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructure-capture-global.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructure-direct-reassignment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructuring-array-default.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructuring-assignment-array-default.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructuring-array-param-default.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructuring-assignment.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructuring-mixed-scope-declarations-and-locals.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructuring-object-default.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructuring-mixed-scope-and-local-variables-with-default.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructuring-object-param-default.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructuring-property-inference.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@destructuring.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@disable-jsx-memoization.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@do-while-break.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@do-while-compound-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@do-while-conditional-break.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@do-while-continue.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@do-while-early-unconditional-break.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@do-while-simple.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@dominator.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@early-return.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error._todo.computed-lval-in-destructure.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error._todo.multi-arrow-expr-export-default-gating-test.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.babel-existing-react-namespace-import.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.bug-validate-no-set-state-not-all-mutable-range-extensions-are-bad.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.call-args-destructuring-asignment-complex.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.codegen-error-on-conflicting-imports.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.hoisted-function-declaration.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.hooks-with-React-namespace.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-access-ref-during-render.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-array-push-frozen.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-assign-hook-to-local.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-capture-func-passed-to-jsx.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-computed-store-to-frozen-value.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-delete-computed-property-of-frozen-value.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-delete-property-of-frozen-value.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-destructure-assignment-to-global.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-destructure-to-local-global-variables.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-freeze-conditionally-mutable-lambda.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-freeze-mutable-lambda-mutate-local.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-freeze-mutable-lambda-reassign-local.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-function-expression-mutates-immutable-value.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-mutate-after-aliased-freeze.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-mutate-after-freeze.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-pass-hook-as-call-arg.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-pass-ref-to-function.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-pass-hook-as-prop.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-property-store-to-frozen-value.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-ref-in-callback-invoked-during-render.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-set-and-read-ref-during-render.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-ref-value-as-props.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-sketchy-code-use-forget.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-ternary-with-hook-values.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-use-ref-added-to-dep-without-type-info.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-unconditional-set-state-in-render.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-useMemo-async-callback.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.invalid-useMemo-callback-args.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.mutate-captured-arg-separately.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.mutate-global-increment-op-invalid-react.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.reassignment-to-global.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.todo-kitchensink.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.todo.destructure-assignment-to-context-var.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.todo-unconditional-set-state-lambda.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.useMemo-callback-generator.js.snap
       • repos/facebook_react/compiler/crates/react_hermes_parser/tests/snapshots/parser_test__fixtures@error.while-with-assignment-in-test.js.snap
